Inclusion Criteria : 
  -  Men and women age 65 years or older
  -  Current PD diagnosis with symptoms severity at Hoehn & Yahr ( H&Y ) stage 1 - 4 based on an expert assessment ( movement disorders neurologist report or telemedicine evaluation ) 
  -  Willing and able to continue in follow - up for at least 2 years
  -  Willing and able to provide informed consent
Exclusion Criteria : 
  -  History of hip fracture
  -  Any use of a bisphosphonate drug within the last 12 months
  -  Use of any other osteoporosis treatment ( such as SERMs and denosumab ) within the last 6 months     
  -  Tooth extraction or invasive dental procedures within the past 30 days or planned / scheduled extraction / procedure in the next 12 months
  -  Non - ambulatory , i. e. , unable to walk without assistance of another person. 
  -  Undergoing kidney dialysis
  -  A diagnosis of multiple myeloma or Paget's disease
  -  Unable to speak or read English sufficiently to complete informed consent
  -  Any other criteria , which would make the patient unsuitable to participate in this study as determined by the study staff ( e. g. , an uncontrolled drug and / or alcohol addiction ) 
