Inclusion Criteria : 
  -  Patient ≥ 7 years old
  -  Patient affiliated to a social security system
  -  Giving their informed consent for the study ( adults , parents of minors ) 
  -  Patients with PAH associated with congenital heart disease requiring cardiac catheterization and 2 D MRI for the diagnosis or follow - up of PAH associated with congenital heart disease
Exclusion Criteria : 
  -  ➢ Patient < 7 years old
       -  Pregnant woman
       -  Contraindications to MRI ( claustrophobia , intraocular metal foreign bodies , pacemaker , neurostimulator , cochlear implants , old heart valves ) 
       -  Contraindication to gadolinium injection ( allergy , renal failure with DFG < 30 ml / min / 1.73 m² ) 
       -  Hemodynamically unstable patients
       -  Refusal to participate
